timestamp, utilization.gpu [%], utilization.memory [%], power.draw [W], temperature.gpu
2025/05/31 21:09:07.581, 14 %, 2 %, [N/A], 0
2025/05/31 21:09:12.704, 9 %, 0 %, [N/A], 0
2025/05/31 21:09:17.721, 25 %, 13 %, [N/A], 0
2025/05/31 21:09:23.275, 14 %, 7 %, [N/A], 0
2025/05/31 21:09:29.255, 11 %, 2 %, [N/A], 0
2025/05/31 21:09:35.128, 19 %, 2 %, [N/A], 0
2025/05/31 21:09:40.260, 26 %, 11 %, [N/A], 0
2025/05/31 21:09:45.355, 12 %, 6 %, [N/A], 0
2025/05/31 21:09:51.658, 31 %, 3 %, [N/A], 0
2025/05/31 21:09:59.259, 34 %, 3 %, [N/A], 0
2025/05/31 21:10:07.058, 36 %, 3 %, [N/A], 0
2025/05/31 21:10:13.445, 12 %, 2 %, [N/A], 0
2025/05/31 21:10:18.510, 8 %, 2 %, [N/A], 0
2025/05/31 21:10:24.664, 13 %, 1 %, [N/A], 0
2025/05/31 21:10:30.989, 19 %, 2 %, [N/A], 0
2025/05/31 21:10:36.063, 31 %, 4 %, [N/A], 0
2025/05/31 21:10:45.457, 23 %, 3 %, [N/A], 0
2025/05/31 21:10:51.008, 32 %, 5 %, [N/A], 0
2025/05/31 21:10:57.526, 31 %, 5 %, [N/A], 0
2025/05/31 21:11:02.580, 35 %, 5 %, [N/A], 0
2025/05/31 21:11:07.660, 37 %, 6 %, [N/A], 0
2025/05/31 21:11:12.761, 36 %, 6 %, [N/A], 0
2025/05/31 21:11:17.790, 37 %, 6 %, [N/A], 0
2025/05/31 21:11:23.028, 34 %, 6 %, [N/A], 0
2025/05/31 21:11:28.735, 21 %, 2 %, [N/A], 0
2025/05/31 21:11:33.772, 28 %, 3 %, [N/A], 0
2025/05/31 21:11:38.782, 35 %, 6 %, [N/A], 0
2025/05/31 21:11:43.807, 13 %, 2 %, [N/A], 0
2025/05/31 21:11:48.817, 21 %, 1 %, [N/A], 0
2025/05/31 21:11:53.825, 33 %, 2 %, [N/A], 0
2025/05/31 21:11:58.837, 32 %, 2 %, [N/A], 0
2025/05/31 21:12:03.845, 32 %, 2 %, [N/A], 0
2025/05/31 21:12:08.853, 32 %, 2 %, [N/A], 0
2025/05/31 21:12:13.924, 17 %, 1 %, [N/A], 0
2025/05/31 21:12:18.966, 30 %, 2 %, [N/A], 0
2025/05/31 21:12:24.066, 12 %, 2 %, [N/A], 0
2025/05/31 21:12:29.169, 30 %, 16 %, [N/A], 0
2025/05/31 21:12:34.430, 13 %, 2 %, [N/A], 0
2025/05/31 21:12:39.586, 16 %, 3 %, [N/A], 0
2025/05/31 21:12:44.600, 31 %, 2 %, [N/A], 0
2025/05/31 21:12:49.609, 25 %, 3 %, [N/A], 0
2025/05/31 21:12:54.619, 13 %, 2 %, [N/A], 0
2025/05/31 21:12:59.637, 17 %, 2 %, [N/A], 0
2025/05/31 21:13:04.643, 20 %, 2 %, [N/A], 0
2025/05/31 21:13:09.653, 19 %, 2 %, [N/A], 0
2025/05/31 21:13:14.660, 19 %, 2 %, [N/A], 0
2025/05/31 21:13:19.674, 19 %, 2 %, [N/A], 0
2025/05/31 21:13:24.761, 15 %, 1 %, [N/A], 0
2025/05/31 21:13:30.369, 22 %, 3 %, [N/A], 0
2025/05/31 21:13:35.708, 25 %, 5 %, [N/A], 0
2025/05/31 21:13:40.841, 15 %, 3 %, [N/A], 0
2025/05/31 21:13:46.064, 27 %, 5 %, [N/A], 0
2025/05/31 21:13:51.172, 19 %, 3 %, [N/A], 0
2025/05/31 21:13:56.409, 29 %, 6 %, [N/A], 0
2025/05/31 21:14:01.530, 14 %, 3 %, [N/A], 0
2025/05/31 21:14:06.780, 13 %, 1 %, [N/A], 0
2025/05/31 21:14:12.110, 25 %, 5 %, [N/A], 0
2025/05/31 21:14:17.627, 19 %, 3 %, [N/A], 0
2025/05/31 21:14:23.138, 21 %, 4 %, [N/A], 0
2025/05/31 21:14:28.570, 16 %, 2 %, [N/A], 0
2025/05/31 21:14:33.615, 24 %, 2 %, [N/A], 0
2025/05/31 21:14:38.669, 21 %, 2 %, [N/A], 0
2025/05/31 21:14:43.762, 13 %, 2 %, [N/A], 0
2025/05/31 21:14:48.855, 22 %, 1 %, [N/A], 0
2025/05/31 21:14:54.068, 25 %, 2 %, [N/A], 0
2025/05/31 21:14:59.669, 21 %, 4 %, [N/A], 0
2025/05/31 21:15:04.819, 24 %, 4 %, [N/A], 0
2025/05/31 21:15:10.063, 15 %, 3 %, [N/A], 0
2025/05/31 21:15:15.256, 17 %, 3 %, [N/A], 0
2025/05/31 21:15:20.318, 18 %, 3 %, [N/A], 0
2025/05/31 21:15:25.462, 15 %, 2 %, [N/A], 0
2025/05/31 21:15:30.547, 8 %, 1 %, [N/A], 0
2025/05/31 21:15:35.659, 14 %, 2 %, [N/A], 0
2025/05/31 21:15:40.806, 16 %, 2 %, [N/A], 0
2025/05/31 21:15:45.909, 16 %, 1 %, [N/A], 0
2025/05/31 21:15:51.481, 17 %, 2 %, [N/A], 0
2025/05/31 21:15:56.592, 11 %, 2 %, [N/A], 0
2025/05/31 21:16:01.737, 13 %, 1 %, [N/A], 0
2025/05/31 21:16:06.759, 25 %, 2 %, [N/A], 0
2025/05/31 21:16:11.829, 25 %, 2 %, [N/A], 0
2025/05/31 21:16:16.916, 27 %, 2 %, [N/A], 0
2025/05/31 21:16:22.106, 30 %, 2 %, [N/A], 0
2025/05/31 21:16:27.164, 13 %, 2 %, [N/A], 0
2025/05/31 21:16:32.330, 25 %, 2 %, [N/A], 0
2025/05/31 21:16:37.530, 11 %, 2 %, [N/A], 0
2025/05/31 21:16:42.648, 10 %, 1 %, [N/A], 0
2025/05/31 21:16:48.383, 28 %, 5 %, [N/A], 0
2025/05/31 21:16:53.761, 22 %, 4 %, [N/A], 0
2025/05/31 21:16:58.920, 15 %, 2 %, [N/A], 0
2025/05/31 21:17:04.025, 18 %, 1 %, [N/A], 0
2025/05/31 21:17:09.067, 21 %, 11 %, [N/A], 0
2025/05/31 21:17:14.275, 20 %, 14 %, [N/A], 0
2025/05/31 21:17:19.660, 16 %, 6 %, [N/A], 0
2025/05/31 21:17:25.039, 20 %, 3 %, [N/A], 0
2025/05/31 21:17:30.227, 16 %, 3 %, [N/A], 0
2025/05/31 21:17:35.685, 17 %, 2 %, [N/A], 0
2025/05/31 21:17:41.375, 17 %, 1 %, [N/A], 0
2025/05/31 21:17:46.670, 13 %, 1 %, [N/A], 0
2025/05/31 21:17:52.042, 6 %, 1 %, [N/A], 0
2025/05/31 21:17:57.045, 22 %, 2 %, [N/A], 0
2025/05/31 21:18:02.139, 15 %, 3 %, [N/A], 0
2025/05/31 21:18:07.512, 25 %, 5 %, [N/A], 0
2025/05/31 21:18:12.632, 29 %, 6 %, [N/A], 0
2025/05/31 21:18:18.057, 32 %, 7 %, [N/A], 0
2025/05/31 21:18:23.079, 27 %, 5 %, [N/A], 0
2025/05/31 21:18:28.093, 33 %, 7 %, [N/A], 0
2025/05/31 21:18:33.155, 33 %, 7 %, [N/A], 0
2025/05/31 21:18:38.200, 31 %, 6 %, [N/A], 0
2025/05/31 21:18:43.277, 31 %, 6 %, [N/A], 0
2025/05/31 21:18:48.328, 30 %, 6 %, [N/A], 0
2025/05/31 21:18:53.389, 32 %, 6 %, [N/A], 0
2025/05/31 21:18:58.487, 31 %, 6 %, [N/A], 0
2025/05/31 21:19:03.543, 33 %, 7 %, [N/A], 0
2025/05/31 21:19:08.592, 33 %, 7 %, [N/A], 0
2025/05/31 21:19:13.626, 30 %, 6 %, [N/A], 0
2025/05/31 21:19:18.662, 32 %, 7 %, [N/A], 0
2025/05/31 21:19:23.681, 30 %, 6 %, [N/A], 0
2025/05/31 21:19:28.838, 17 %, 4 %, [N/A], 0
2025/05/31 21:19:34.049, 25 %, 5 %, [N/A], 0
2025/05/31 21:19:39.342, 26 %, 5 %, [N/A], 0
2025/05/31 21:19:44.618, 28 %, 5 %, [N/A], 0
2025/05/31 21:19:49.841, 16 %, 3 %, [N/A], 0
2025/05/31 21:19:54.952, 20 %, 4 %, [N/A], 0
2025/05/31 21:20:00.793, 13 %, 2 %, [N/A], 0
2025/05/31 21:20:06.223, 16 %, 5 %, [N/A], 0
2025/05/31 21:20:11.309, 19 %, 4 %, [N/A], 0
2025/05/31 21:20:16.425, 13 %, 2 %, [N/A], 0
2025/05/31 21:20:21.793, 8 %, 1 %, [N/A], 0
2025/05/31 21:20:26.942, 24 %, 4 %, [N/A], 0
2025/05/31 21:20:32.305, 25 %, 4 %, [N/A], 0
2025/05/31 21:20:38.192, 22 %, 4 %, [N/A], 0
2025/05/31 21:20:43.327, 21 %, 4 %, [N/A], 0
2025/05/31 21:20:48.490, 24 %, 4 %, [N/A], 0
2025/05/31 21:20:53.800, 21 %, 4 %, [N/A], 0
2025/05/31 21:20:59.358, 20 %, 3 %, [N/A], 0
2025/05/31 21:21:04.578, 19 %, 3 %, [N/A], 0
2025/05/31 21:21:09.826, 19 %, 3 %, [N/A], 0
2025/05/31 21:21:15.407, 21 %, 3 %, [N/A], 0
2025/05/31 21:21:20.649, 24 %, 3 %, [N/A], 0
2025/05/31 21:21:26.106, 13 %, 2 %, [N/A], 0
2025/05/31 21:21:31.359, 24 %, 2 %, [N/A], 0
2025/05/31 21:21:36.477, 32 %, 2 %, [N/A], 0
2025/05/31 21:21:41.489, 30 %, 2 %, [N/A], 0
2025/05/31 21:21:46.505, 34 %, 2 %, [N/A], 0
2025/05/31 21:21:51.618, 15 %, 2 %, [N/A], 0
2025/05/31 21:21:56.635, 18 %, 3 %, [N/A], 0
2025/05/31 21:22:01.880, 15 %, 3 %, [N/A], 0
2025/05/31 21:22:07.182, 12 %, 2 %, [N/A], 0
2025/05/31 21:22:12.910, 24 %, 4 %, [N/A], 0
2025/05/31 21:22:17.996, 20 %, 4 %, [N/A], 0
2025/05/31 21:22:23.006, 15 %, 3 %, [N/A], 0
2025/05/31 21:22:28.052, 20 %, 4 %, [N/A], 0
2025/05/31 21:22:33.170, 22 %, 5 %, [N/A], 0
2025/05/31 21:22:38.265, 20 %, 4 %, [N/A], 0
2025/05/31 21:22:43.304, 22 %, 4 %, [N/A], 0
2025/05/31 21:22:48.317, 21 %, 4 %, [N/A], 0
2025/05/31 21:22:53.357, 21 %, 4 %, [N/A], 0
2025/05/31 21:22:58.380, 20 %, 4 %, [N/A], 0
2025/05/31 21:23:03.403, 20 %, 4 %, [N/A], 0
2025/05/31 21:23:08.418, 22 %, 4 %, [N/A], 0
2025/05/31 21:23:13.465, 19 %, 4 %, [N/A], 0
2025/05/31 21:23:18.476, 25 %, 2 %, [N/A], 0
2025/05/31 21:23:23.484, 16 %, 2 %, [N/A], 0
2025/05/31 21:23:28.518, 17 %, 3 %, [N/A], 0
2025/05/31 21:23:34.080, 26 %, 3 %, [N/A], 0
2025/05/31 21:23:40.034, 17 %, 2 %, [N/A], 0
2025/05/31 21:23:45.500, 13 %, 2 %, [N/A], 0
2025/05/31 21:23:50.530, 29 %, 3 %, [N/A], 0
2025/05/31 21:23:55.587, 26 %, 2 %, [N/A], 0
2025/05/31 21:24:00.772, 25 %, 3 %, [N/A], 0
2025/05/31 21:24:05.808, 14 %, 2 %, [N/A], 0
2025/05/31 21:24:10.820, 13 %, 2 %, [N/A], 0
2025/05/31 21:24:15.834, 14 %, 3 %, [N/A], 0
2025/05/31 21:24:20.839, 25 %, 2 %, [N/A], 0
2025/05/31 21:24:25.898, 24 %, 2 %, [N/A], 0
2025/05/31 21:24:31.372, 14 %, 3 %, [N/A], 0
2025/05/31 21:24:36.378, 16 %, 3 %, [N/A], 0
2025/05/31 21:24:41.483, 14 %, 2 %, [N/A], 0
2025/05/31 21:24:46.622, 16 %, 3 %, [N/A], 0
2025/05/31 21:24:51.704, 13 %, 2 %, [N/A], 0
2025/05/31 21:24:56.785, 23 %, 3 %, [N/A], 0
2025/05/31 21:25:02.184, 17 %, 3 %, [N/A], 0
2025/05/31 21:25:07.279, 17 %, 3 %, [N/A], 0
2025/05/31 21:25:13.062, 19 %, 4 %, [N/A], 0
2025/05/31 21:25:18.346, 19 %, 4 %, [N/A], 0
2025/05/31 21:25:23.698, 19 %, 4 %, [N/A], 0
2025/05/31 21:25:29.098, 20 %, 4 %, [N/A], 0
2025/05/31 21:25:34.799, 15 %, 4 %, [N/A], 0
2025/05/31 21:25:40.099, 21 %, 4 %, [N/A], 0
2025/05/31 21:25:45.666, 17 %, 3 %, [N/A], 0
2025/05/31 21:25:50.973, 17 %, 3 %, [N/A], 0
2025/05/31 21:25:56.005, 18 %, 4 %, [N/A], 0
2025/05/31 21:26:01.295, 16 %, 3 %, [N/A], 0
2025/05/31 21:26:06.832, 17 %, 4 %, [N/A], 0
2025/05/31 21:26:12.103, 14 %, 1 %, [N/A], 0
2025/05/31 21:26:17.312, 28 %, 19 %, [N/A], 0
2025/05/31 21:26:22.660, 5 %, 0 %, [N/A], 0
2025/05/31 21:26:27.778, 29 %, 19 %, [N/A], 0
2025/05/31 21:26:32.804, 11 %, 2 %, [N/A], 0
2025/05/31 21:26:37.943, 19 %, 5 %, [N/A], 0
2025/05/31 21:26:42.962, 22 %, 6 %, [N/A], 0
2025/05/31 21:26:48.079, 21 %, 5 %, [N/A], 0
2025/05/31 21:26:53.200, 16 %, 4 %, [N/A], 0
2025/05/31 21:26:58.307, 19 %, 4 %, [N/A], 0
2025/05/31 21:27:03.955, 21 %, 5 %, [N/A], 0
2025/05/31 21:27:09.147, 26 %, 5 %, [N/A], 0
2025/05/31 21:27:14.865, 14 %, 3 %, [N/A], 0
2025/05/31 21:27:20.061, 19 %, 4 %, [N/A], 0
2025/05/31 21:27:25.316, 20 %, 5 %, [N/A], 0
2025/05/31 21:27:30.349, 17 %, 3 %, [N/A], 0
2025/05/31 21:27:35.375, 27 %, 6 %, [N/A], 0
2025/05/31 21:27:40.454, 23 %, 5 %, [N/A], 0
2025/05/31 21:27:45.491, 17 %, 5 %, [N/A], 0
2025/05/31 21:27:50.512, 21 %, 5 %, [N/A], 0
2025/05/31 21:27:55.897, 23 %, 5 %, [N/A], 0
2025/05/31 21:28:00.933, 21 %, 5 %, [N/A], 0
2025/05/31 21:28:06.042, 17 %, 4 %, [N/A], 0
2025/05/31 21:28:11.211, 20 %, 5 %, [N/A], 0
2025/05/31 21:28:16.264, 20 %, 5 %, [N/A], 0
2025/05/31 21:28:21.402, 19 %, 4 %, [N/A], 0
2025/05/31 21:28:26.489, 21 %, 5 %, [N/A], 0
2025/05/31 21:28:31.585, 21 %, 5 %, [N/A], 0
2025/05/31 21:28:36.661, 20 %, 5 %, [N/A], 0
2025/05/31 21:28:41.666, 19 %, 5 %, [N/A], 0
2025/05/31 21:28:46.710, 22 %, 5 %, [N/A], 0
2025/05/31 21:28:51.740, 14 %, 3 %, [N/A], 0
2025/05/31 21:28:56.759, 25 %, 3 %, [N/A], 0
2025/05/31 21:29:01.933, 14 %, 4 %, [N/A], 0
2025/05/31 21:29:07.129, 23 %, 5 %, [N/A], 0
2025/05/31 21:29:12.239, 24 %, 6 %, [N/A], 0
2025/05/31 21:29:17.481, 22 %, 5 %, [N/A], 0
2025/05/31 21:29:22.527, 23 %, 5 %, [N/A], 0
2025/05/31 21:29:27.644, 20 %, 5 %, [N/A], 0
2025/05/31 21:29:32.696, 21 %, 5 %, [N/A], 0
2025/05/31 21:29:37.731, 17 %, 3 %, [N/A], 0
2025/05/31 21:29:43.115, 6 %, 1 %, [N/A], 0
2025/05/31 21:29:48.326, 12 %, 2 %, [N/A], 0
2025/05/31 21:29:53.342, 17 %, 4 %, [N/A], 0
2025/05/31 21:29:58.359, 20 %, 5 %, [N/A], 0
2025/05/31 21:30:03.426, 19 %, 5 %, [N/A], 0
2025/05/31 21:30:08.438, 22 %, 5 %, [N/A], 0
2025/05/31 21:30:13.457, 19 %, 5 %, [N/A], 0
2025/05/31 21:30:18.491, 19 %, 4 %, [N/A], 0
2025/05/31 21:30:23.515, 20 %, 5 %, [N/A], 0
2025/05/31 21:30:28.541, 19 %, 5 %, [N/A], 0
2025/05/31 21:30:33.580, 18 %, 4 %, [N/A], 0
2025/05/31 21:30:38.627, 19 %, 5 %, [N/A], 0
2025/05/31 21:30:43.649, 19 %, 4 %, [N/A], 0
2025/05/31 21:30:48.685, 18 %, 4 %, [N/A], 0
2025/05/31 21:30:54.024, 13 %, 2 %, [N/A], 0
2025/05/31 21:30:59.119, 18 %, 1 %, [N/A], 0
2025/05/31 21:31:04.266, 20 %, 2 %, [N/A], 0
2025/05/31 21:31:09.302, 14 %, 2 %, [N/A], 0
2025/05/31 21:31:14.305, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:19.308, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:24.311, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:29.317, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:34.321, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:39.326, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:44.329, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:49.333, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:54.337, 0 %, 0 %, [N/A], 0
2025/05/31 21:31:59.340, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:04.343, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:09.347, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:14.350, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:19.354, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:24.358, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:29.363, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:34.367, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:39.372, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:44.376, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:49.379, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:54.382, 0 %, 0 %, [N/A], 0
2025/05/31 21:32:59.388, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:04.391, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:09.397, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:14.401, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:19.405, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:24.409, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:29.413, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:34.416, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:39.421, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:44.424, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:49.427, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:54.431, 0 %, 0 %, [N/A], 0
2025/05/31 21:33:59.435, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:04.439, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:09.443, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:14.445, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:19.449, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:24.452, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:29.456, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:34.459, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:39.463, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:44.467, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:49.471, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:54.476, 0 %, 0 %, [N/A], 0
2025/05/31 21:34:59.480, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:04.485, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:09.488, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:14.491, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:19.495, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:24.499, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:29.503, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:34.506, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:39.510, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:44.514, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:49.517, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:54.521, 0 %, 0 %, [N/A], 0
2025/05/31 21:35:59.524, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:04.527, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:09.531, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:14.533, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:19.539, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:24.543, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:29.547, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:34.550, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:39.554, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:44.558, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:49.561, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:54.565, 0 %, 0 %, [N/A], 0
2025/05/31 21:36:59.571, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:04.574, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:09.579, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:14.642, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:19.650, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:24.655, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:29.658, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:34.661, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:39.665, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:44.669, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:49.675, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:54.679, 0 %, 0 %, [N/A], 0
2025/05/31 21:37:59.684, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:04.688, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:09.692, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:14.694, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:19.698, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:24.701, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:29.705, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:34.708, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:39.712, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:44.716, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:49.721, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:54.725, 0 %, 0 %, [N/A], 0
2025/05/31 21:38:59.727, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:04.730, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:09.734, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:14.737, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:19.742, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:24.745, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:29.750, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:34.754, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:39.757, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:44.761, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:49.765, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:54.771, 0 %, 0 %, [N/A], 0
2025/05/31 21:39:59.774, 0 %, 0 %, [N/A], 0
2025/05/31 21:40:04.778, 0 %, 0 %, [N/A], 0
2025/05/31 21:40:09.782, 0 %, 0 %, [N/A], 0
