2025/06/02 03:28:28.141, 15.53
2025/06/02 03:28:28.143, 32.69
2025/06/02 03:28:28.145, 15.62
2025/06/02 03:28:28.147, 15.93
2025/06/02 03:28:28.149, 15.84
2025/06/02 03:28:28.151, 15.35
2025/06/02 03:28:28.153, 15.54
2025/06/02 03:28:28.156, 15.45
2025/06/02 03:28:33.159, 15.54
2025/06/02 03:28:33.161, 31.52
2025/06/02 03:28:33.163, 15.73
2025/06/02 03:28:33.165, 16.03
2025/06/02 03:28:33.169, 15.84
2025/06/02 03:28:33.171, 15.35
2025/06/02 03:28:33.173, 15.55
2025/06/02 03:28:33.175, 15.55
2025/06/02 03:28:38.178, 15.54
2025/06/02 03:28:38.180, 30.64
2025/06/02 03:28:38.182, 15.63
2025/06/02 03:28:38.184, 16.03
2025/06/02 03:28:38.186, 15.84
2025/06/02 03:28:38.188, 15.35
2025/06/02 03:28:38.190, 15.65
2025/06/02 03:28:38.192, 15.55
2025/06/02 03:28:43.194, 15.54
2025/06/02 03:28:43.196, 32.21
2025/06/02 03:28:43.198, 15.63
2025/06/02 03:28:43.200, 16.03
2025/06/02 03:28:43.202, 15.84
2025/06/02 03:28:43.204, 15.35
2025/06/02 03:28:43.206, 15.65
2025/06/02 03:28:43.208, 15.55
2025/06/02 03:28:48.211, 15.53
2025/06/02 03:28:48.213, 33.08
2025/06/02 03:28:48.215, 15.63
2025/06/02 03:28:48.218, 16.03
2025/06/02 03:28:48.220, 15.84
2025/06/02 03:28:48.222, 15.35
2025/06/02 03:28:48.224, 15.65
2025/06/02 03:28:48.226, 15.45
2025/06/02 03:28:53.229, 15.43
2025/06/02 03:28:53.231, 35.73
2025/06/02 03:28:53.233, 15.62
2025/06/02 03:28:53.235, 16.03
2025/06/02 03:28:53.237, 15.84
2025/06/02 03:28:53.239, 15.35
2025/06/02 03:28:53.241, 15.55
2025/06/02 03:28:53.243, 15.55
2025/06/02 03:28:58.245, 15.54
2025/06/02 03:28:58.248, 31.62
2025/06/02 03:28:58.250, 15.63
2025/06/02 03:28:58.252, 15.93
2025/06/02 03:28:58.254, 15.85
2025/06/02 03:28:58.256, 15.35
2025/06/02 03:28:58.258, 15.55
2025/06/02 03:28:58.260, 15.45
2025/06/02 03:29:03.265, 15.54
2025/06/02 03:29:03.267, 34.26
2025/06/02 03:29:03.268, 15.62
2025/06/02 03:29:03.270, 15.93
2025/06/02 03:29:03.272, 15.84
2025/06/02 03:29:03.274, 15.35
2025/06/02 03:29:03.276, 15.55
2025/06/02 03:29:03.279, 15.55
2025/06/02 03:29:08.281, 15.53
2025/06/02 03:29:08.284, 32.51
2025/06/02 03:29:08.285, 15.62
2025/06/02 03:29:08.287, 16.03
2025/06/02 03:29:08.289, 15.84
2025/06/02 03:29:08.291, 15.35
2025/06/02 03:29:08.293, 15.54
2025/06/02 03:29:08.296, 15.55
2025/06/02 03:29:13.299, 15.43
2025/06/02 03:29:13.301, 34.28
2025/06/02 03:29:13.303, 15.63
2025/06/02 03:29:13.305, 15.93
2025/06/02 03:29:13.307, 15.84
2025/06/02 03:29:13.309, 15.35
2025/06/02 03:29:13.313, 15.65
2025/06/02 03:29:13.315, 15.45
2025/06/02 03:29:18.317, 15.53
2025/06/02 03:29:18.320, 33.18
2025/06/02 03:29:18.321, 15.62
2025/06/02 03:29:18.323, 16.02
2025/06/02 03:29:18.325, 15.84
2025/06/02 03:29:18.327, 15.35
2025/06/02 03:29:18.329, 15.55
2025/06/02 03:29:18.331, 15.55
2025/06/02 03:29:23.334, 15.43
2025/06/02 03:29:23.336, 34.65
2025/06/02 03:29:23.338, 15.63
2025/06/02 03:29:23.340, 15.93
2025/06/02 03:29:23.344, 15.84
2025/06/02 03:29:23.346, 15.35
2025/06/02 03:29:23.348, 15.65
2025/06/02 03:29:23.350, 15.55
2025/06/02 03:29:28.352, 15.43
2025/06/02 03:29:28.355, 32.29
2025/06/02 03:29:28.356, 15.62
2025/06/02 03:29:28.358, 16.02
2025/06/02 03:29:28.360, 15.84
2025/06/02 03:29:28.363, 15.35
2025/06/02 03:29:28.365, 15.55
2025/06/02 03:29:28.367, 15.55
2025/06/02 03:29:33.370, 15.53
2025/06/02 03:29:33.372, 30.05
2025/06/02 03:29:33.374, 15.63
2025/06/02 03:29:33.377, 15.93
2025/06/02 03:29:33.379, 15.84
2025/06/02 03:29:33.382, 15.35
2025/06/02 03:29:33.383, 15.54
2025/06/02 03:29:33.385, 15.55
2025/06/02 03:29:38.389, 15.53
2025/06/02 03:29:38.393, 34.06
2025/06/02 03:29:38.395, 15.62
2025/06/02 03:29:38.397, 15.93
2025/06/02 03:29:38.399, 15.84
2025/06/02 03:29:38.401, 15.35
2025/06/02 03:29:38.403, 15.65
2025/06/02 03:29:38.407, 15.55
2025/06/02 03:29:43.409, 15.54
2025/06/02 03:29:43.411, 30.44
2025/06/02 03:29:43.413, 15.63
2025/06/02 03:29:43.415, 16.03
2025/06/02 03:29:43.417, 15.84
2025/06/02 03:29:43.419, 15.35
2025/06/02 03:29:43.423, 15.65
2025/06/02 03:29:43.425, 15.55
2025/06/02 03:29:48.427, 15.54
2025/06/02 03:29:48.429, 29.87
2025/06/02 03:29:48.431, 15.62
2025/06/02 03:29:48.433, 16.03
2025/06/02 03:29:48.435, 15.84
2025/06/02 03:29:48.437, 15.35
2025/06/02 03:29:48.439, 15.65
2025/06/02 03:29:48.441, 15.55
2025/06/02 03:29:53.444, 15.54
2025/06/02 03:29:53.446, 29.95
2025/06/02 03:29:53.448, 15.62
2025/06/02 03:29:53.450, 16.02
2025/06/02 03:29:53.453, 15.84
2025/06/02 03:29:53.455, 15.35
2025/06/02 03:29:53.457, 15.65
2025/06/02 03:29:53.459, 15.55
2025/06/02 03:29:58.461, 15.53
2025/06/02 03:29:58.463, 35.61
2025/06/02 03:29:58.466, 15.62
2025/06/02 03:29:58.468, 15.93
2025/06/02 03:29:58.470, 15.84
2025/06/02 03:29:58.472, 15.35
2025/06/02 03:29:58.474, 15.65
2025/06/02 03:29:58.476, 15.55
2025/06/02 03:30:03.479, 15.53
2025/06/02 03:30:03.481, 31.52
2025/06/02 03:30:03.483, 15.62
2025/06/02 03:30:03.485, 16.02
2025/06/02 03:30:03.487, 15.84
2025/06/02 03:30:03.488, 15.35
2025/06/02 03:30:03.490, 15.65
2025/06/02 03:30:03.492, 15.55
2025/06/02 03:30:08.495, 15.53
2025/06/02 03:30:08.497, 31.13
2025/06/02 03:30:08.499, 15.63
2025/06/02 03:30:08.502, 16.03
2025/06/02 03:30:08.504, 15.84
2025/06/02 03:30:08.507, 15.35
2025/06/02 03:30:08.509, 15.65
2025/06/02 03:30:08.511, 15.55
2025/06/02 03:30:13.513, 15.43
2025/06/02 03:30:13.516, 32.39
2025/06/02 03:30:13.517, 15.63
2025/06/02 03:30:13.519, 16.03
2025/06/02 03:30:13.521, 15.84
2025/06/02 03:30:13.525, 15.35
2025/06/02 03:30:13.527, 15.65
2025/06/02 03:30:13.529, 15.55
2025/06/02 03:30:18.533, 15.43
2025/06/02 03:30:18.535, 34.55
2025/06/02 03:30:18.537, 15.62
2025/06/02 03:30:18.539, 15.93
2025/06/02 03:30:18.542, 15.84
2025/06/02 03:30:18.544, 15.35
2025/06/02 03:30:18.546, 15.65
2025/06/02 03:30:18.548, 15.55
2025/06/02 03:30:23.550, 15.53
2025/06/02 03:30:23.552, 33.29
2025/06/02 03:30:23.556, 15.62
2025/06/02 03:30:23.558, 16.03
2025/06/02 03:30:23.560, 15.84
2025/06/02 03:30:23.562, 15.35
2025/06/02 03:30:23.564, 15.65
2025/06/02 03:30:23.566, 15.55
2025/06/02 03:30:28.569, 15.53
2025/06/02 03:30:28.571, 30.05
2025/06/02 03:30:28.573, 15.62
2025/06/02 03:30:28.575, 15.93
2025/06/02 03:30:28.577, 15.84
2025/06/02 03:30:28.579, 15.35
2025/06/02 03:30:28.581, 15.55
2025/06/02 03:30:28.583, 15.45
2025/06/02 03:30:33.585, 15.53
2025/06/02 03:30:33.587, 34.45
2025/06/02 03:30:33.589, 15.62
2025/06/02 03:30:33.591, 16.02
2025/06/02 03:30:33.593, 15.84
2025/06/02 03:30:33.595, 15.35
2025/06/02 03:30:33.597, 15.64
2025/06/02 03:30:33.599, 15.55
2025/06/02 03:30:38.601, 15.53
2025/06/02 03:30:38.603, 30.25
2025/06/02 03:30:38.605, 15.63
2025/06/02 03:30:38.607, 16.03
2025/06/02 03:30:38.610, 15.84
2025/06/02 03:30:38.612, 15.35
2025/06/02 03:30:38.614, 15.64
2025/06/02 03:30:38.615, 15.55
2025/06/02 03:30:43.618, 15.53
2025/06/02 03:30:43.620, 33.28
2025/06/02 03:30:43.623, 15.62
2025/06/02 03:30:43.625, 16.03
2025/06/02 03:30:43.627, 15.84
2025/06/02 03:30:43.629, 15.35
2025/06/02 03:30:43.631, 15.65
2025/06/02 03:30:43.633, 15.55
2025/06/02 03:30:48.636, 15.53
2025/06/02 03:30:48.638, 32.71
2025/06/02 03:30:48.641, 15.72
2025/06/02 03:30:48.644, 16.02
2025/06/02 03:30:48.646, 15.84
2025/06/02 03:30:48.648, 15.35
2025/06/02 03:30:48.650, 15.65
2025/06/02 03:30:48.652, 15.55
2025/06/02 03:30:53.655, 15.53
2025/06/02 03:30:53.657, 30.93
2025/06/02 03:30:53.660, 15.62
2025/06/02 03:30:53.662, 16.03
2025/06/02 03:30:53.664, 15.84
2025/06/02 03:30:53.668, 15.35
2025/06/02 03:30:53.670, 15.65
2025/06/02 03:30:53.672, 15.55
2025/06/02 03:30:58.675, 15.54
2025/06/02 03:30:58.677, 35.93
2025/06/02 03:30:58.679, 15.72
2025/06/02 03:30:58.681, 16.03
2025/06/02 03:30:58.683, 15.84
2025/06/02 03:30:58.684, 15.35
2025/06/02 03:30:58.686, 15.65
2025/06/02 03:30:58.688, 15.55
2025/06/02 03:31:03.691, 15.53
2025/06/02 03:31:03.693, 32.88
2025/06/02 03:31:03.695, 15.63
2025/06/02 03:31:03.697, 16.03
2025/06/02 03:31:03.699, 15.84
2025/06/02 03:31:03.701, 15.35
2025/06/02 03:31:03.703, 15.55
2025/06/02 03:31:03.705, 15.55
2025/06/02 03:31:08.709, 15.53
2025/06/02 03:31:08.711, 33.77
2025/06/02 03:31:08.713, 15.72
2025/06/02 03:31:08.715, 16.02
2025/06/02 03:31:08.717, 15.84
2025/06/02 03:31:08.719, 15.35
2025/06/02 03:31:08.721, 15.65
2025/06/02 03:31:08.724, 15.55
2025/06/02 03:31:13.726, 15.53
2025/06/02 03:31:13.728, 35.34
2025/06/02 03:31:13.730, 15.63
2025/06/02 03:31:13.732, 16.03
2025/06/02 03:31:13.734, 15.84
2025/06/02 03:31:13.736, 15.35
2025/06/02 03:31:13.738, 15.65
2025/06/02 03:31:13.740, 15.55
2025/06/02 03:31:18.742, 15.53
2025/06/02 03:31:18.744, 33.20
2025/06/02 03:31:18.747, 15.72
2025/06/02 03:31:18.749, 15.93
2025/06/02 03:31:18.751, 15.84
2025/06/02 03:31:18.753, 15.35
2025/06/02 03:31:18.755, 15.65
2025/06/02 03:31:18.757, 15.55
2025/06/02 03:31:23.760, 15.44
2025/06/02 03:31:23.762, 29.97
2025/06/02 03:31:23.765, 15.63
2025/06/02 03:31:23.767, 16.03
2025/06/02 03:31:23.769, 15.85
2025/06/02 03:31:23.771, 15.35
2025/06/02 03:31:23.773, 15.65
2025/06/02 03:31:23.775, 15.55
2025/06/02 03:31:28.777, 15.54
2025/06/02 03:31:28.779, 30.44
2025/06/02 03:31:28.782, 15.62
2025/06/02 03:31:28.784, 15.93
2025/06/02 03:31:28.786, 15.84
2025/06/02 03:31:28.788, 15.35
2025/06/02 03:31:28.790, 15.65
2025/06/02 03:31:28.792, 15.55
2025/06/02 03:31:33.795, 15.53
2025/06/02 03:31:33.797, 32.98
2025/06/02 03:31:33.800, 15.63
2025/06/02 03:31:33.802, 16.03
2025/06/02 03:31:33.803, 15.84
2025/06/02 03:31:33.805, 15.35
2025/06/02 03:31:33.807, 15.65
2025/06/02 03:31:33.809, 15.55
2025/06/02 03:31:38.812, 15.54
2025/06/02 03:31:38.814, 33.47
2025/06/02 03:31:38.816, 15.63
2025/06/02 03:31:38.818, 16.03
2025/06/02 03:31:38.820, 15.84
2025/06/02 03:31:38.822, 15.35
2025/06/02 03:31:38.824, 15.65
2025/06/02 03:31:38.826, 15.55
2025/06/02 03:31:43.829, 15.54
2025/06/02 03:31:43.831, 29.97
2025/06/02 03:31:43.833, 15.63
2025/06/02 03:31:43.835, 15.93
2025/06/02 03:31:43.837, 15.85
2025/06/02 03:31:43.839, 15.35
2025/06/02 03:31:43.841, 15.65
2025/06/02 03:31:43.843, 15.55
2025/06/02 03:31:48.845, 15.54
2025/06/02 03:31:48.849, 34.18
2025/06/02 03:31:48.852, 15.62
2025/06/02 03:31:48.854, 16.03
2025/06/02 03:31:48.856, 15.84
2025/06/02 03:31:48.859, 15.35
2025/06/02 03:31:48.861, 15.65
2025/06/02 03:31:48.863, 15.55
2025/06/02 03:31:53.866, 15.53
2025/06/02 03:31:53.868, 33.00
2025/06/02 03:31:53.872, 15.62
2025/06/02 03:31:53.874, 16.03
2025/06/02 03:31:53.876, 15.84
2025/06/02 03:31:53.878, 15.35
2025/06/02 03:31:53.880, 15.65
2025/06/02 03:31:53.884, 15.55
2025/06/02 03:31:58.886, 15.53
2025/06/02 03:31:58.888, 30.84
2025/06/02 03:31:58.890, 15.63
2025/06/02 03:31:58.892, 16.03
2025/06/02 03:31:58.894, 15.84
2025/06/02 03:31:58.896, 15.35
2025/06/02 03:31:58.898, 15.65
2025/06/02 03:31:58.900, 15.55
2025/06/02 03:32:03.903, 15.53
2025/06/02 03:32:03.905, 30.44
2025/06/02 03:32:03.907, 15.63
2025/06/02 03:32:03.909, 16.03
2025/06/02 03:32:03.911, 15.84
2025/06/02 03:32:03.913, 15.35
2025/06/02 03:32:03.915, 15.65
2025/06/02 03:32:03.917, 15.55
2025/06/02 03:32:08.919, 15.53
2025/06/02 03:32:08.921, 33.79
2025/06/02 03:32:08.923, 15.62
2025/06/02 03:32:08.925, 16.03
2025/06/02 03:32:08.927, 15.84
2025/06/02 03:32:08.929, 15.35
2025/06/02 03:32:08.931, 15.55
2025/06/02 03:32:08.933, 15.55
2025/06/02 03:32:13.936, 15.53
2025/06/02 03:32:13.938, 35.24
2025/06/02 03:32:13.945, 15.62
2025/06/02 03:32:13.948, 16.03
2025/06/02 03:32:13.950, 15.84
2025/06/02 03:32:13.953, 15.35
2025/06/02 03:32:13.955, 15.55
2025/06/02 03:32:13.957, 15.55
2025/06/02 03:32:18.960, 15.63
2025/06/02 03:32:18.964, 35.93
2025/06/02 03:32:18.966, 15.72
2025/06/02 03:32:18.968, 16.02
2025/06/02 03:32:18.970, 15.84
2025/06/02 03:32:18.972, 15.35
2025/06/02 03:32:18.974, 15.64
2025/06/02 03:32:18.977, 15.55
2025/06/02 03:32:23.980, 15.53
2025/06/02 03:32:23.982, 33.37
2025/06/02 03:32:23.986, 15.62
2025/06/02 03:32:23.988, 16.03
2025/06/02 03:32:23.990, 15.84
2025/06/02 03:32:23.991, 15.35
2025/06/02 03:32:23.993, 15.55
2025/06/02 03:32:23.995, 15.55
2025/06/02 03:32:28.998, 15.53
2025/06/02 03:32:29.000, 32.98
2025/06/02 03:32:29.002, 15.73
2025/06/02 03:32:29.004, 16.03
2025/06/02 03:32:29.006, 15.84
2025/06/02 03:32:29.008, 15.35
2025/06/02 03:32:29.010, 15.65
2025/06/02 03:32:29.012, 15.55
2025/06/02 03:32:34.015, 15.53
2025/06/02 03:32:34.017, 35.14
2025/06/02 03:32:34.019, 15.62
2025/06/02 03:32:34.021, 16.02
2025/06/02 03:32:34.023, 15.84
2025/06/02 03:32:34.026, 15.35
2025/06/02 03:32:34.028, 15.65
2025/06/02 03:32:34.030, 15.55
2025/06/02 03:32:39.032, 15.53
2025/06/02 03:32:39.034, 32.02
2025/06/02 03:32:39.036, 15.62
2025/06/02 03:32:39.038, 16.03
2025/06/02 03:32:39.040, 15.84
2025/06/02 03:32:39.042, 15.35
2025/06/02 03:32:39.044, 15.54
2025/06/02 03:32:39.046, 15.55
2025/06/02 03:32:44.049, 15.54
2025/06/02 03:32:44.051, 33.57
2025/06/02 03:32:44.053, 15.62
2025/06/02 03:32:44.055, 16.02
2025/06/02 03:32:44.057, 15.84
2025/06/02 03:32:44.059, 15.35
2025/06/02 03:32:44.061, 15.65
2025/06/02 03:32:44.063, 15.55
2025/06/02 03:32:49.065, 15.53
2025/06/02 03:32:49.067, 32.86
2025/06/02 03:32:49.071, 15.72
2025/06/02 03:32:49.073, 15.93
2025/06/02 03:32:49.076, 15.84
2025/06/02 03:32:49.078, 15.35
2025/06/02 03:32:49.080, 15.64
2025/06/02 03:32:49.083, 15.55
2025/06/02 03:32:54.086, 15.53
2025/06/02 03:32:54.088, 34.85
2025/06/02 03:32:54.090, 15.62
2025/06/02 03:32:54.092, 16.02
2025/06/02 03:32:54.094, 15.84
2025/06/02 03:32:54.098, 15.35
2025/06/02 03:32:54.100, 15.65
2025/06/02 03:32:54.101, 15.55
2025/06/02 03:32:59.106, 15.53
2025/06/02 03:32:59.108, 33.29
2025/06/02 03:32:59.110, 15.72
2025/06/02 03:32:59.112, 16.03
2025/06/02 03:32:59.114, 15.85
2025/06/02 03:32:59.116, 15.35
2025/06/02 03:32:59.118, 15.64
2025/06/02 03:32:59.120, 15.55
2025/06/02 03:33:04.122, 15.53
2025/06/02 03:33:04.124, 33.47
2025/06/02 03:33:04.126, 15.63
2025/06/02 03:33:04.128, 16.03
2025/06/02 03:33:04.130, 15.84
2025/06/02 03:33:04.132, 15.35
2025/06/02 03:33:04.134, 15.65
2025/06/02 03:33:04.136, 15.55
2025/06/02 03:33:09.138, 15.53
2025/06/02 03:33:09.141, 35.14
2025/06/02 03:33:09.143, 15.62
2025/06/02 03:33:09.144, 15.93
2025/06/02 03:33:09.146, 15.84
2025/06/02 03:33:09.149, 15.35
2025/06/02 03:33:09.151, 15.65
2025/06/02 03:33:09.153, 15.55
2025/06/02 03:33:14.156, 15.53
2025/06/02 03:33:14.159, 34.24
2025/06/02 03:33:14.161, 15.62
2025/06/02 03:33:14.163, 15.93
2025/06/02 03:33:14.164, 15.84
2025/06/02 03:33:14.166, 15.35
2025/06/02 03:33:14.168, 15.55
2025/06/02 03:33:14.170, 15.55
2025/06/02 03:33:19.173, 15.53
2025/06/02 03:33:19.175, 35.81
2025/06/02 03:33:19.177, 15.72
2025/06/02 03:33:19.179, 16.03
2025/06/02 03:33:19.183, 15.84
2025/06/02 03:33:19.185, 15.35
2025/06/02 03:33:19.187, 15.55
2025/06/02 03:33:19.188, 15.55
2025/06/02 03:33:24.191, 15.53
2025/06/02 03:33:24.193, 32.88
2025/06/02 03:33:24.195, 15.73
2025/06/02 03:33:24.198, 16.03
2025/06/02 03:33:24.200, 15.84
2025/06/02 03:33:24.202, 15.35
2025/06/02 03:33:24.204, 15.65
2025/06/02 03:33:24.206, 15.55
2025/06/02 03:33:29.209, 15.53
2025/06/02 03:33:29.211, 31.52
2025/06/02 03:33:29.213, 15.63
2025/06/02 03:33:29.215, 16.03
2025/06/02 03:33:29.217, 15.84
2025/06/02 03:33:29.220, 15.35
2025/06/02 03:33:29.222, 15.65
2025/06/02 03:33:29.224, 15.55
2025/06/02 03:33:34.228, 15.44
2025/06/02 03:33:34.231, 34.16
2025/06/02 03:33:34.233, 15.62
2025/06/02 03:33:34.235, 16.03
2025/06/02 03:33:34.236, 15.84
2025/06/02 03:33:34.238, 15.35
2025/06/02 03:33:34.243, 15.55
2025/06/02 03:33:34.245, 15.55
2025/06/02 03:33:39.247, 15.53
2025/06/02 03:33:39.249, 32.12
2025/06/02 03:33:39.251, 15.62
2025/06/02 03:33:39.253, 15.93
2025/06/02 03:33:39.255, 15.84
2025/06/02 03:33:39.257, 15.35
2025/06/02 03:33:39.261, 15.65
2025/06/02 03:33:39.263, 15.55
2025/06/02 03:33:44.266, 15.53
2025/06/02 03:33:44.268, 32.80
2025/06/02 03:33:44.270, 15.62
2025/06/02 03:33:44.272, 16.03
2025/06/02 03:33:44.274, 15.84
2025/06/02 03:33:44.276, 15.35
2025/06/02 03:33:44.278, 15.54
2025/06/02 03:33:44.280, 15.55
2025/06/02 03:33:49.283, 15.53
2025/06/02 03:33:49.285, 35.14
2025/06/02 03:33:49.289, 15.62
2025/06/02 03:33:49.291, 15.93
2025/06/02 03:33:49.293, 15.84
2025/06/02 03:33:49.295, 15.35
2025/06/02 03:33:49.297, 15.64
2025/06/02 03:33:49.299, 15.55
2025/06/02 03:33:54.301, 15.53
2025/06/02 03:33:54.306, 32.39
2025/06/02 03:33:54.308, 15.62
2025/06/02 03:33:54.310, 16.03
2025/06/02 03:33:54.312, 15.84
2025/06/02 03:33:54.314, 15.35
2025/06/02 03:33:54.316, 15.65
2025/06/02 03:33:54.318, 15.55
2025/06/02 03:33:59.321, 15.53
2025/06/02 03:33:59.323, 34.34
2025/06/02 03:33:59.325, 15.63
2025/06/02 03:33:59.329, 16.03
2025/06/02 03:33:59.331, 15.84
2025/06/02 03:33:59.334, 15.35
2025/06/02 03:33:59.336, 15.65
2025/06/02 03:33:59.338, 15.55
2025/06/02 03:34:04.341, 15.43
2025/06/02 03:34:04.343, 30.64
2025/06/02 03:34:04.345, 15.62
2025/06/02 03:34:04.347, 15.93
2025/06/02 03:34:04.349, 15.84
2025/06/02 03:34:04.351, 15.35
2025/06/02 03:34:04.353, 15.65
2025/06/02 03:34:04.355, 15.55
2025/06/02 03:34:09.358, 15.53
2025/06/02 03:34:09.360, 33.49
2025/06/02 03:34:09.362, 15.63
2025/06/02 03:34:09.364, 16.03
2025/06/02 03:34:09.365, 15.85
2025/06/02 03:34:09.368, 15.35
2025/06/02 03:34:09.370, 15.55
2025/06/02 03:34:09.373, 15.55
2025/06/02 03:34:14.376, 15.53
2025/06/02 03:34:14.378, 31.82
2025/06/02 03:34:14.381, 15.62
2025/06/02 03:34:14.383, 15.93
2025/06/02 03:34:14.384, 15.84
2025/06/02 03:34:14.387, 15.35
2025/06/02 03:34:14.389, 15.65
2025/06/02 03:34:14.391, 15.45
2025/06/02 03:34:19.396, 15.53
2025/06/02 03:34:19.400, 34.04
2025/06/02 03:34:19.402, 15.62
2025/06/02 03:34:19.403, 16.03
2025/06/02 03:34:19.405, 15.84
2025/06/02 03:34:19.407, 15.35
2025/06/02 03:34:19.409, 15.54
2025/06/02 03:34:19.411, 15.55
2025/06/02 03:34:24.414, 15.53
2025/06/02 03:34:24.416, 35.71
2025/06/02 03:34:24.418, 15.63
2025/06/02 03:34:24.420, 16.03
2025/06/02 03:34:24.422, 15.85
2025/06/02 03:34:24.424, 15.35
2025/06/02 03:34:24.426, 15.65
2025/06/02 03:34:24.428, 15.55
2025/06/02 03:34:29.430, 15.53
2025/06/02 03:34:29.432, 34.55
2025/06/02 03:34:29.434, 15.62
2025/06/02 03:34:29.436, 16.03
